Longitude (x),Latitude (y),Station Name,Climate ID,Average,Date,Year,Month,Day,Data Quality,Max Temp C,Max Temp Flag,Min Temp C,Min Temp Flag,Mean Temp C,Mean Temp Flag,Heat Deg Days C,Heat Deg Days Flag,Cool Deg Days C,Cool Deg Days Flag,Total Rain mm,Total Rain Flag,Total Snow cm,Total Snow Flag,Total Precip mm,Total Precip Flag,Snow on Grnd cm,Snow on Grnd Flag,Dir of Max Gust 10s deg,Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-01,2021,1,1,†,0,,-6.5,,-3.3,,21.3,,0,,0,,10,,9.4,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-02,2021,1,2,†,0,,-5,,-2.5,,20.5,,0,,0,,0,,0,,5,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-03,2021,1,3,†,-1.5,,-6,,-3.8,,21.8,,0,,0,,0,,0,,4,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-04,2021,1,4,†,-0.5,,-3,,-1.8,,19.8,,0,,0,,0,T,0,,3,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-05,2021,1,5,†,-1,,-3,,-2,,20,,0,,0,,2,,1.6,,2,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-06,2021,1,6,†,-2,,-4,,-3,,21,,0,,0,T,0,T,0,T,3,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-07,2021,1,7,†,-3,,-5.5,,-4.3,,22.3,,0,,0,,0,,0,,2,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-08,2021,1,8,†,-4,,-11.5,,-7.8,,25.8,,0,,0,,0,,0,,2,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-09,2021,1,9,†,-1,,-9,,-5,,23,,0,,0,,0,,0,,2,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-10,2021,1,10,†,-5,,-10.5,,-7.8,,25.8,,0,,0,,0,,0,,2,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-11,2021,1,11,†,1,,-10.5,,-4.8,,22.8,,0,,0,,1,,0.6,,2,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-12,2021,1,12,†,1.5,,-1.5,,0,,18,,0,,0,,0,,0,,2,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-13,2021,1,13,†,1,,-2,,-0.5,,18.5,,0,,5.6,,0,T,5.6,,1,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-14,2021,1,14,†,1,,-0.5,,0.3,,17.7,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-15,2021,1,15,†,1,,-2,,-0.5,,18.5,,0,,0,,10,,14,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-16,2021,1,16,†,1,,-1,,0,,18,,0,,5.6,,6,,10.4,,10,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-17,2021,1,17,†,0,,-3.5,,-1.8,,19.8,,0,,0,T,0,,0,T,15,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-18,2021,1,18,†,-7,,-10,,-8.5,,26.5,,0,,0,,0,,0,,15,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-19,2021,1,19,†,-7,,-16,,-11.5,,29.5,,0,,0,,2,,1.4,,14,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-20,2021,1,20,†,-9,,-11,,-10,,28,,0,,0,,5,,4,,15,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-21,2021,1,21,†,-1.5,,-16,,-8.8,,26.8,,0,,0,,4,,2.6,,10,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-22,2021,1,22,†,-5,,-8,,-6.5,,24.5,,0,,0,,0,T,0,,19,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-23,2021,1,23,†,-13,,-18,,-15.5,,33.5,,0,,0,,0,,0,,19,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-24,2021,1,24,†,-10,,-19,,-14.5,,32.5,,0,,0,,0,,0,,19,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-25,2021,1,25,†,-6,,-19,,-12.5,,30.5,,0,,0,,1,,0.6,,17,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-26,2021,1,26,†,-3.5,,-8.5,,-6,,24,,0,,0,,7,,7,,18,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-27,2021,1,27,†,-3,,-8,,-5.5,,23.5,,0,,0,,0,,0,,24,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-28,2021,1,28,†,-11,,-12.5,,-11.8,,29.8,,0,,0,,0,,0,,24,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-29,2021,1,29,†,-11,,-20,,-15.5,,33.5,,0,,0,,0,,0,,20,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-30,2021,1,30,†,-10,,-19,,-14.5,,32.5,,0,,0,,0,,0,,20,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-01-31,2021,1,31,†,-11,,-20,,-15.5,,33.5,,0,,0,,0,,0,,20,,,,,
-75.72,45.38,OTTAWA CDA,6105976,1,,2021,,,,-3.85483871,,-9.35483871,,-6.619354839,,24.61935484,,0,,0.361290323,,1.548387097,,1.84516129,,9.967741935,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-01,2021,2,1,†,-5,,-23,,-14,,32,,0,,0,,0,T,0,,20,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-02,2021,2,2,†,2,,-13.5,,-5.8,,23.8,,0,,0,,2,,1.8,,19,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-03,2021,2,3,†,2.5,,-4.5,,-1,,19,,0,,0,,0,,0,,20,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-04,2021,2,4,†,2,,-8.5,,-3.3,,21.3,,0,,0,,1,,1,,20,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-05,2021,2,5,†,2,,-11,,-4.5,,22.5,,0,,0,,2,,1.8,,19,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-06,2021,2,6,†,-4,,-11,,-7.5,,25.5,,0,,0,,0,,0,,18,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-07,2021,2,7,†,-4,,-12,,-8,,26,,0,,0,,4,,2.8,,19,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-08,2021,2,8,†,-6,,-20.5,,-13.3,,31.3,,0,,0,,1,,0.6,,20,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-09,2021,2,9,†,-4,,-15,,-9.5,,27.5,,0,,0,,1,,0.6,,20,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-10,2021,2,10,†,-6,,-14.5,,-10.3,,28.3,,0,,0,,0,,0,,20,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-11,2021,2,11,†,-8,,-20,,-14,,32,,0,,0,,0,,0,,20,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-12,2021,2,12,†,-13.5,,-22,,-17.8,,35.8,,0,,0,,0,,0,,19,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-13,2021,2,13,†,-11.5,,-23,,-17.3,,35.3,,0,,0,,4,,2.4,,19,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-14,2021,2,14,†,-6,,-14,,-10,,28,,0,,0,,0,,0,,23,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-15,2021,2,15,†,-3,,-14.5,,-8.8,,26.8,,0,,0,,15,,14,,22,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-16,2021,2,16,†,-8,,-11,,-9.5,,27.5,,0,,0,,2,,1.2,,37,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-17,2021,2,17,†,-6.5,,-18.5,,-12.5,,30.5,,0,,0,,0,,0,,37,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-18,2021,2,18,†,-2.5,,-20,,-11.3,,29.3,,0,,2.6,,2,,5.2,,36,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-19,2021,2,19,†,-5.5,,-10,,-7.8,,25.8,,0,,0,,6,,3.6,,24,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-20,2021,2,20,†,-3.5,,-13,,-8.3,,26.3,,0,,0,T,0,,0,T,38,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-21,2021,2,21,†,-1,,-16,,-8.5,,26.5,,0,,1.4,,0,,1.4,,38,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-22,2021,2,22,†,1,,-10,,-4.5,,22.5,,0,,0,,7,,8,,34,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-23,2021,2,23,†,3,,-3,,0,,18,,0,,4,,0,,4,,38,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-24,2021,2,24,†,3,,-4,,-0.5,,18.5,,0,,3,,14,,17,,34,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-25,2021,2,25,†,-4.5,,-8,,-6.3,,24.3,,0,,0,,0,,0,,47,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-26,2021,2,26,†,1,,-15,,-7,,25,,0,,7.6,,0,,7.6,,44,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-27,2021,2,27,†,4,,-12,,-4,,22,,0,,0,,10,,8.6,,34,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-02-28,2021,2,28,†,5,,-13,,-4,,22,,0,,4.4,,0,,4.4,,42,,,,,
-75.72,45.38,OTTAWA CDA,6105976,2,,2021,2,,,-2.75,,-13.58928571,,-8.189285714,,26.18928571,,0,,0.821428571,,2.535714286,,3.071428571,,27.89285714,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-01,2021,3,1,†,4,,-4.5,,-0.3,,18.3,,0,,0,,0,T,0,,37,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-02,2021,3,2,†,-3,,-19,,-11,,29,,0,,0,,8,,6,,35,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-03,2021,3,3,†,0.5,,-10,,-4.8,,22.8,,0,,0,,0,,0,,42,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-04,2021,3,4,†,-7.5,,-13,,-10.3,,28.3,,0,,0,,0,,0,,39,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-05,2021,3,5,†,-5.5,,-15.5,,-10.5,,28.5,,0,,0,,0,,0,,38,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-06,2021,3,6,†,-5,,-11,,-8,,26,,0,,0,,0,,0,,38,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-07,2021,3,7,†,-6,,-15,,-10.5,,28.5,,0,,0,,0,,0,,38,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-08,2021,3,8,†,-1.5,,-18,,-9.8,,27.8,,0,,0,,0,,0,,36,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-09,2021,3,9,†,7,,-9,,-1,,19,,0,,0,,0,,0,,36,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-10,2021,3,10,†,10,,-7.5,,1.3,,16.7,,0,,0,,0,,0,,32,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-11,2021,3,11,†,14.5,,2.5,,8.5,,9.5,,0,,0,T,0,,0,T,22,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-12,2021,3,12,†,7,,1,,4,,14,,0,,0,,0,,0,,8,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-13,2021,3,13,†,0,,-10,,-5,,23,,0,,0,,0,,0,,5,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-14,2021,3,14,†,-2,,-6,,-4,,22,,0,,0,,0,,0,,4,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-15,2021,3,15,†,-5,,-15,,-10,,28,,0,,0,,0,,0,,4,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-16,2021,3,16,†,3,,-12,,-4.5,,22.5,,0,,0,,0,,0,,3,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-17,2021,3,17,†,9,,-7,,1,,17,,0,,0,T,0,,0,T,2,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-18,2021,3,18,†,5,,1,,3,,15,,0,,0,,0,,0,,2,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-19,2021,3,19,†,2,,-9,,-3.5,,21.5,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-20,2021,3,20,†,14,,-3,,5.5,,12.5,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-21,2021,3,21,†,15,,-2.5,,6.3,,11.7,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-22,2021,3,22,†,18,,-3,,7.5,,10.5,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-23,2021,3,23,†,20,,-1,,9.5,,8.5,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-24,2021,3,24,†,12,,2,,7,,11,,0,,10.2,,0,,10.2,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-25,2021,3,25,†,19.5,,6,,12.8,,5.2,,0,,13,,0,,13,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-26,2021,3,26,†,7.5,,4,,5.8,,12.2,,0,,21,,0,,21,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-27,2021,3,27,†,5,,-1,,2,,16,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-28,2021,3,28,†,11,,1,,6,,12,,0,,16.7,,0,,16.7,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-29,2021,3,29,†,4,,-4,,0,,18,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-30,2021,3,30,†,17,,-2,,7.5,,10.5,,0,,0,T,0,,0,T,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-03-31,2021,3,31,†,13,,5,,9,,9,,0,,1.8,,0,,1.8,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,3,,2021,,,,5.887096774,,-5.661290323,,0.112903226,,17.88709677,,0,,2.022580645,,0.258064516,,2.216129032,,13.58064516,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-01,2021,4,1,†,1,,-3,,-1,,19,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-02,2021,4,2,†,4,,-7,,-1.5,,19.5,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-03,2021,4,3,†,11,,-5,,3,,15,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-04,2021,4,4,†,14,,-1,,6.5,,11.5,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-05,2021,4,5,†,14,,1.5,,7.8,,10.2,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-06,2021,4,6,†,16.5,,-1,,7.8,,10.2,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-07,2021,4,7,†,19,,2,,10.5,,7.5,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-08,2021,4,8,†,22.5,,6,,14.3,,3.7,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-09,2021,4,9,†,23.5,,7,,15.3,,2.7,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-10,2021,4,10,†,25,,6,,15.5,,2.5,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-11,2021,4,11,†,20,,8,,14,,4,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-12,2021,4,12,†,18,,9,,13.5,,4.5,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-13,2021,4,13,†,18,,8.5,,13.3,,4.7,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-14,2021,4,14,†,18,,8.5,,13.3,,4.7,,0,,1.8,,0,,1.8,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-15,2021,4,15,†,11,,8,,9.5,,8.5,,0,,20.4,,0,,20.4,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-16,2021,4,16,†,9,,3.5,,6.3,,11.7,,0,,0,T,0,,0,T,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-17,2021,4,17,†,13.5,,4,,8.8,,9.2,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-18,2021,4,18,†,15,,4.5,,9.8,,8.2,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-19,2021,4,19,†,18,,5,,11.5,,6.5,,0,,1.6,,0,,1.6,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-20,2021,4,20,†,8,,4,,6,,12,,0,,0,T,0,T,0,T,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-21,2021,4,21,†,3.5,,-3.5,,0,,18,,0,,0,,1,,0.6,,0,T,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-22,2021,4,22,†,7,,-3,,2,,16,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-23,2021,4,23,†,17,,1.5,,9.3,,8.7,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-24,2021,4,24,†,21,,6,,13.5,,4.5,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-25,2021,4,25,†,15,,3,,9,,9,,0,,2.8,,0,,2.8,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-26,2021,4,26,†,12,,-2,,5,,13,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-27,2021,4,27,†,15.5,,1.5,,8.5,,9.5,,0,,0,,0,,0,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-28,2021,4,28,†,16.5,,8,,12.3,,5.7,,0,,6,,0,,6,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-29,2021,4,29,†,17,,7.5,,12.3,,5.7,,0,,10.4,,0,,10.4,,0,,,,,
-75.72,45.38,OTTAWA CDA,6105976,,2021-04-30,2021,4,30,†,11.5,,1.5,,6.5,,11.5,,0,,16,,0,,16,,0,,,,,
